2024-11-24 21:49:57,575 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-24 22:04:49,292 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:49,301 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:49,302 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:49,337 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:49,363 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:49,364 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:51,340 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:51,344 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:51,345 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:51,357 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:51,362 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:51,362 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:51,506 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:51,526 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:51,526 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:53,077 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:53,081 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:53,081 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:53,105 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:53,110 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:53,110 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:53,144 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:53,159 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:53,160 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:53,269 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:53,282 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:04:53,282 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:04:57,094 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:04:59,943 INFO    MainThread:29056 [wandb_run.py:_config_callback():1389] config_cb None None {'num_input_channels': 1, 'context_length': 512, 'patch_length': 64, 'expansion_factor': 2, 'num_layers': 2, 'dropout': 0.2, 'mode': 'common_channel', 'gated_attn': True, 'norm_mlp': 'LayerNorm', 'scaling': 'std', 'head_dropout': 0.2, 'patch_last': True, 'use_positional_encoding': False, 'positional_encoding_type': 'sincos', 'prediction_length': 96, 'prediction_channel_indices': None, 'self_attn': False, 'self_attn_heads': 1, 'init_std': 0.02, 'post_init': False, 'distribution_output': 'student_t', 'loss': 'mse', 'num_parallel_samples': 100, 'norm_eps': 1e-05, 'use_decoder': True, 'adaptive_patching_levels': 3, 'resolution_prefix_tuning': False, 'exogenous_channel_indices': None, 'decoder_num_layers': 2, 'decoder_adaptive_patching_levels': 0, 'decoder_raw_residual': False, 'decoder_mode': 'common_channel', 'fcm_gated_attn': True, 'fcm_context_length': 1, 'fcm_use_mixer': False, 'fcm_mix_layers': 2, 'fcm_prepend_past': True, 'fcm_prepend_past_offset': None, 'enable_forecast_channel_mixing': False, 'frequency_token_vocab_size': 5, 'd_model': 192, 'patch_stride': 64, 'decoder_d_model': 128, 'categorical_vocab_size_list': None, 'init_processing': True, 'prediction_filter_length': 24, 'init_linear': 'pytorch', 'init_embed': 'pytorch', 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float32', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['TinyTimeMixerForPrediction'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': None, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'ibm/TTM', '_attn_implementation_autoset': True, 'transformers_version': '4.46.1', 'model_type': 'tinytimemixer', 'num_patches': 8, 'output_dir': 'tmp_trainer', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'tmp_trainer\\runs\\Nov24_22-04-57_A-LPTP-AWRmmVlZ', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 500, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'tmp_trainer', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False}
2024-11-24 22:04:59,947 INFO    MainThread:29056 [wandb_config.py:__setitem__():154] config set model/num_parameters = 805280 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001FB3E158210>>
2024-11-24 22:04:59,947 INFO    MainThread:29056 [wandb_run.py:_config_callback():1389] config_cb model/num_parameters 805280 None
2024-11-24 22:05:00,306 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:00,306 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,470 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,488 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,496 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,568 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,585 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,586 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,633 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,646 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,646 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,699 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,712 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,713 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,767 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,778 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,783 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,830 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,844 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,849 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:40,903 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:40,918 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:40,918 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:41,333 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:41,346 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:41,346 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:41,426 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:41,442 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:41,442 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:41,500 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:41,512 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:41,512 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:41,564 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:41,581 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:41,582 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:05:48,675 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:05:51,501 INFO    MainThread:29056 [wandb_run.py:_config_callback():1389] config_cb None None {'num_input_channels': 1, 'context_length': 512, 'patch_length': 64, 'expansion_factor': 2, 'num_layers': 2, 'dropout': 0.2, 'mode': 'common_channel', 'gated_attn': True, 'norm_mlp': 'LayerNorm', 'scaling': 'std', 'head_dropout': 0.2, 'patch_last': True, 'use_positional_encoding': False, 'positional_encoding_type': 'sincos', 'prediction_length': 96, 'prediction_channel_indices': None, 'self_attn': False, 'self_attn_heads': 1, 'init_std': 0.02, 'post_init': False, 'distribution_output': 'student_t', 'loss': 'mse', 'num_parallel_samples': 100, 'norm_eps': 1e-05, 'use_decoder': True, 'adaptive_patching_levels': 3, 'resolution_prefix_tuning': False, 'exogenous_channel_indices': None, 'decoder_num_layers': 2, 'decoder_adaptive_patching_levels': 0, 'decoder_raw_residual': False, 'decoder_mode': 'common_channel', 'fcm_gated_attn': True, 'fcm_context_length': 1, 'fcm_use_mixer': False, 'fcm_mix_layers': 2, 'fcm_prepend_past': True, 'fcm_prepend_past_offset': None, 'enable_forecast_channel_mixing': False, 'frequency_token_vocab_size': 5, 'd_model': 192, 'patch_stride': 64, 'decoder_d_model': 128, 'categorical_vocab_size_list': None, 'init_processing': True, 'prediction_filter_length': 24, 'init_linear': 'pytorch', 'init_embed': 'pytorch', 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float32', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['TinyTimeMixerForPrediction'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': None, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'ibm/TTM', '_attn_implementation_autoset': True, 'transformers_version': '4.46.1', 'model_type': 'tinytimemixer', 'num_patches': 8, 'output_dir': 'tmp_trainer', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'tmp_trainer\\runs\\Nov24_22-05-49_A-LPTP-AWRmmVlZ', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 500, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'tmp_trainer', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False}
2024-11-24 22:05:51,503 INFO    MainThread:29056 [wandb_config.py:__setitem__():154] config set model/num_parameters = 805280 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001FB3E158210>>
2024-11-24 22:05:51,503 INFO    MainThread:29056 [wandb_run.py:_config_callback():1389] config_cb model/num_parameters 805280 None
2024-11-24 22:05:51,793 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:05:51,793 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,198 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:17,517 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:17,517 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,547 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:17,551 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:17,551 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,578 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:17,601 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:17,603 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,634 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:17,635 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:17,635 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,647 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:17,658 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:17,658 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,667 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:17,677 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:17,677 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:17,690 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:19,805 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:19,805 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:19,818 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:19,895 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:19,895 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:19,906 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:20,324 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:20,324 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:20,338 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:20,340 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:20,340 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:20,351 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:20,354 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:20,354 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:20,366 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:20,370 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:20,370 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:20,380 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-24 22:13:20,384 INFO    MainThread:29056 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-24 22:13:20,385 INFO    MainThread:29056 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-24 22:13:20,402 INFO    MainThread:29056 [wandb_init.py:_resume_backend():449] resuming backend
